0.018 70 :- 89 
0.021 95 :- 96 
0.021 95 :- 97 
0.033 98 :- 99 
0.027 14 :- 15 33 
0.028 2 :- 3 21 
0.014 47 :- 32 34 
0.014 32 :- 34 47 
0.051 33 :- 5 4 
0.040 33 :- 7 4 
0.040 4 :- 7 33 
0.010 47 :- 58 39 
0.010 39 :- 67 47 
0.010 47 :- 67 39 
0.010 67 :- 58 39 
0.010 58 :- 67 39 
0.012 59 :- 44 45 
0.012 44 :- 45 59 
0.016 59 :- 44 46 
0.016 44 :- 46 59 
0.010 58 :- 67 47 
0.023 21 :- n9 10 
0.018 21 :- 6 n5 
0.019 47 :- 23 n22 
0.013 33 :- n25 27 
0.028 47 :- 32 n79 
0.010 47 :- n37 39 
0.014 47 :- n35 41 
0.014 47 :- 41 n37 
0.014 47 :- 41 n38 
0.014 47 :- 41 n40 
0.014 47 :- 41 n51 
0.014 47 :- 41 n79 
0.012 44 :- n10 45 
0.012 44 :- n6 45 
0.028 59 :- 44 n41 
0.012 59 :- n10 45 
0.012 59 :- n6 45 
0.012 59 :- n48 53 
0.015 58 :- 61 n60 
0.011 58 :- 67 n60 
0.022 70 :- n86 87 
2.000 14 :- 5 15 4 
2.000 14 :- 7 15 4 
2.000 14 :- 15 27 n25 
2.000 2 :- 3 n9 10 
2.000 2 :- 3 6 n5 
2.000 32 :- 58 34 39 
2.000 32 :- 67 34 39 
2.000 32 :- 23 34 n22 
2.000 32 :- n37 34 39 
2.000 32 :- n35 41 34 
2.000 32 :- 41 n37 34 
2.000 32 :- 41 n38 34 
2.000 32 :- 41 34 n40 
2.000 32 :- 41 34 n51 
2.000 32 :- 41 34 n79 
2.000 4 :- 7 27 n25 
2.000 47 :- 61 n60 39 
2.000 39 :- 32 67 34 
2.000 39 :- 23 67 n22 
2.000 39 :- 32 67 n79 
2.000 39 :- n35 41 67 
2.000 39 :- 41 n37 67 
2.000 39 :- 41 n38 67 
2.000 39 :- 41 67 n40 
2.000 39 :- 41 67 n51 
2.000 39 :- 41 67 n79 
2.000 67 :- 61 n60 39 
2.000 58 :- 32 67 34 
2.000 58 :- 23 67 n22 
2.000 58 :- 32 67 n79 
2.000 58 :- n35 41 67 
2.000 58 :- 41 n37 67 
2.000 58 :- 41 n38 67 
2.000 58 :- 41 67 n40 
2.000 58 :- 41 67 n51 
2.000 58 :- 41 67 n79 
2.000 44 :- n48 45 53 
2.000 44 :- n48 46 53 
2.000 32 :- 61 34 n60 39 
