0.112 109 :- 59 
0.110 109 :- 1 63 
0.145 99 :- 95 14 
0.173 99 :- 95 2 
0.145 1 :- 15 n11 
0.112 109 :- n11 63 
0.102 109 :- n114 63 
0.127 109 :- n120 63 
0.129 109 :- 63 n123 
0.125 109 :- n147 63 
0.141 109 :- n151 63 
0.133 109 :- n163 63 
0.120 109 :- 63 n17 
0.114 109 :- n21 63 
0.106 109 :- n23 63 
0.137 109 :- n25 63 
0.102 109 :- n33 63 
0.116 109 :- n36 63 
0.120 109 :- n40 63 
0.139 109 :- n49 63 
0.102 109 :- n65 63 
0.106 109 :- 63 n7 
0.120 109 :- n9 63 
0.124 109 :- n98 63 
0.102 111 :- 67 n148 
0.110 111 :- 67 n62 
0.108 111 :- 67 n74 
0.114 112 :- 74 n15 
0.104 113 :- 59 n125 
0.108 113 :- 59 n148 
0.102 113 :- n149 59 
0.108 113 :- n30 59 
0.102 113 :- n65 59 
0.108 113 :- 59 n72 
0.108 113 :- 59 n74 
0.106 113 :- n81 59 
0.116 79 :- n69 40 
0.112 79 :- n91 40 
0.118 79 :- 40 n94 
